antibody,source,study
BD-196,WT convalescents,imprinted_2022
BD-254,WT convalescents,imprinted_2022
BD-319,WT convalescents,imprinted_2022
BD-320,WT convalescents,imprinted_2022
BD-362,WT convalescents,imprinted_2022
BD-368,WT convalescents,imprinted_2022
BD-369,WT convalescents,imprinted_2022
BD-397,WT convalescents,imprinted_2022
BD-403,WT convalescents,imprinted_2022
BD-417,WT convalescents,imprinted_2022
BD-449,WT convalescents,imprinted_2022
BD-467,WT convalescents,imprinted_2022
BD-498,WT convalescents,imprinted_2022
BD-500,WT convalescents,imprinted_2022
BD-503,WT convalescents,imprinted_2022
BD-508,WT convalescents,imprinted_2022
BD-515,WT convalescents,imprinted_2022
BD-536,WT convalescents,imprinted_2022
BD-566,WT convalescents,imprinted_2022
DXP-593,WT convalescents,imprinted_2022
BD-598,WT convalescents,imprinted_2022
BD-599,WT convalescents,imprinted_2022
BD-612,WT convalescents,imprinted_2022
BD-618,WT convalescents,imprinted_2022
BD-623,WT convalescents,imprinted_2022
S2X35,WT convalescents,imprinted_2022
S2X259,WT convalescents,imprinted_2022
P5A-3A1,WT convalescents,imprinted_2022
LY-CoV555,WT convalescents,imprinted_2022
CV05-163,WT convalescents,imprinted_2022
CV38-142,WT convalescents,imprinted_2022
P2B-1A10,WT convalescents,imprinted_2022
P5A-2G9,WT convalescents,imprinted_2022
C058,WT convalescents,imprinted_2022
C083,WT convalescents,imprinted_2022
C085,WT convalescents,imprinted_2022
C089,WT convalescents,imprinted_2022
C597,WT convalescents,imprinted_2022
C547,WT convalescents,imprinted_2022
C552,WT convalescents,imprinted_2022
C556,WT convalescents,imprinted_2022
C213,WT convalescents,imprinted_2022
C217,WT convalescents,imprinted_2022
C093,WT convalescents,imprinted_2022
C034,WT convalescents,imprinted_2022
C048,WT convalescents,imprinted_2022
C576,WT convalescents,imprinted_2022
C578,WT convalescents,imprinted_2022
C581,WT convalescents,imprinted_2022
C591,WT convalescents,imprinted_2022
C594,WT convalescents,imprinted_2022
S2M11,WT convalescents,imprinted_2022
CM32,WT convalescents,imprinted_2022
CV2-75,WT convalescents,imprinted_2022
LY-CoV1404,WT convalescents,imprinted_2022
BG7-20,WT convalescents,imprinted_2022
Ehling_mAb-64,WT convalescents,imprinted_2022
S2H14,WT convalescents,imprinted_2022
Ehling_mAb-82,WT convalescents,imprinted_2022
DH1043,WT convalescents,imprinted_2022
DH1042,WT convalescents,imprinted_2022
DH1179,WT convalescents,imprinted_2022
DH1184,WT convalescents,imprinted_2022
DH1186,WT convalescents,imprinted_2022
DH1044,WT convalescents,imprinted_2022
DH1126,WT convalescents,imprinted_2022
